source_file,source_table,n_rows,veracity,utility,reason
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/XRF AAMs & geopolymers/XRF_AAMs and geopolymers.xlsx,oxide list,29,VERIFIED_TRUE,CORE,XRF elemental composition - the measured basis for Si/Al
"data/external/aam-oulu-2026/2. Characterization data/1. Characterization of precursors/XRF precursors/Sample 1-10 & 17, 18, 19, 20.xlsx",Sheet2,28,VERIFIED_TRUE,CORE,XRF elemental composition - the measured basis for Si/Al
data/external/aam-oulu-2026/3. Adsorption data/Ammonium ion.xlsx,NH4 adsorption experiment,27,VERIFIED_TRUE,CORE,"Oulu batch adsorption workbooks (NH4+, MB, R6G)"
data/external/aam-oulu-2026/1. Material syntehesis data/Synthesis data.xlsx,XRF calculation of precusrsors,26,VERIFIED_TRUE,CORE,Designed Si:Al:Na:Ca ratios and reagent masses - the composition axis
data/external/aam-oulu-2026/1. Material syntehesis data/Synthesis data.xlsx,XRF calculation of AAMs,26,VERIFIED_TRUE,CORE,Designed Si:Al:Na:Ca ratios and reagent masses - the composition axis
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/Zeta potential AAMs & geopolymers/Zeta Potential.xlsx,Zeta potential,26,VERIFIED_TRUE,SUPPORTING,"Zeta potential; surface charge, mechanistically relevant to cation uptake"
data/external/aam-oulu-2026/1. Material syntehesis data/Synthesis data.xlsx,NaOH and water required,25,VERIFIED_TRUE,CORE,Designed Si:Al:Na:Ca ratios and reagent masses - the composition axis
data/external/aam-oulu-2026/1. Material syntehesis data/Synthesis data.xlsx,Sample ID & Chemical,24,VERIFIED_TRUE,CORE,Designed Si:Al:Na:Ca ratios and reagent masses - the composition axis
data/raw/Metadata.xlsx,ورقة2,20,VERIFIED_TRUE,SUPPORTING,Column dictionary; cp1256 encoded
data/raw/Metadata.csv,_,19,VERIFIED_TRUE,SUPPORTING,Column dictionary; cp1256 encoded
data/raw/GEOMIND_RADIOACTIVE_MASTER.xlsx,GEOMIND_Samples,10,VERIFIED_TRUE,CORE,Paper's 10 published samples; schema matches authors' CSV
data/raw/GEOMIND_RADIOACTIVE_MASTER.xlsx,NMR_Sr_Cs_Data,10,VERIFIED_TRUE,SUPPORTING,Q4(mAl) for Nevin 2026; NOT transplanted (0 matches to Varon); single formulation Si/Al=3
data/external/aam-oulu-2026/3. Adsorption data/MB.xlsx,STD curve,10,VERIFIED_TRUE,CORE,"Oulu batch adsorption workbooks (NH4+, MB, R6G)"
data/external/aam-oulu-2026/3. Adsorption data/R6G.xlsx,STD Curve,8,VERIFIED_TRUE,CORE,"Oulu batch adsorption workbooks (NH4+, MB, R6G)"
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-1.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-10.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-11.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-12.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-13.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-14.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-15.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-16.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-17.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-18.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-19.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-2.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-20.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-3.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-4.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-5.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-6.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-7.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-8.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
data/external/aam-oulu-2026/2. Characterization data/2. Characterization data of AAMs and geopolymers/BET-BJH AAMs & geopolymers/S-9.xls,_ERROR_,1,VERIFIED_TRUE,SUPPORTING,BET/BJH isotherms; surface area and porosity
